"","Metabolite.Name","Run.Type","RT.min","RT.max","RT.diff"
"118","Proline betaine","std",5.862,6.675,0.813
"119","Riboflavin-5-phosphate","std",9.432,12.051,2.619
"120","S-Adenosylhomocysteine","std",7.739,10.584,2.845
"121","S-Adenosylmethionine","std",12.257,12.466,0.209
"122","Salicylic acid","std",1.916,2.226,0.31
"123","Sarcosine","std",10.019,10.611,0.592000000000001
"124","Shikimic acid","std",10.457,12.315,1.858
"125","Sodium 2-mercaptoethanesulfonate","std",1.918,2.53,0.612
"126","Succinic acid","std",12.515,13.15,0.635
"127","Succinic acid, 2H4","std",12.546,13.625,1.079
"128","Succinic semialdehyde","std",2.495,8.428,5.933
"129","Sucrose","std",11.576,12.573,0.997
"130","Sulfanilic acid","std",6.387,7.786,1.399
"131","Sulfoacetic acid","std",14.223,15.457,1.234
"132","Sulfoacetic acid, 13C2","std",14.163,14.77,0.606999999999999
"133","Sulfolactic Acid","std",13.98,14.405,0.424999999999999
"134","Taurine","std",10.129,11.627,1.498
"135","Taurine, 2H4","std",10.716,11.898,1.182
"136","Thiamine monophosphate","std",10.905,12.327,1.422
"137","Thymidine","std",2.673,3.004,0.331
"138","Thymine","std",2.722,3.021,0.299
"139","Trehalose, 13C","std",11.651,12.573,0.922000000000001
"140","Trigonelline","std",7.917,7.995,0.0780000000000003
"141","Trimethylamine N-oxide","std",6.171,6.904,0.733
"142","Turicine","std",8.445,8.923,0.478
"143","UDP-glucose","std",13.779,13.982,0.202999999999999
"144","UDP-N-acetylglucosamine","std",12.739,13.183,0.443999999999999
"145","Uracil","std",3.685,4.449,0.764
"146","Uridine","std",5.649,5.785,0.136
"147","Urocanic acid","std",7.432,8.596,1.164
"148",NA,"std",2.167,6.027,3.86
